2026-07-28 09:31:50 | INFO | rank=0 local=0 | Runtime initialized in isolated CPU smoke mode: host=Chungs-MacBook-Pro-2.local strategy=ddp world_size=2 backend=gloo device=cpu seed=1729
2026-07-28 09:31:50 | INFO | rank=0 local=0 | Numerics: precision=bf16 TF32=False matmul_precision=highest deterministic=True
2026-07-28 09:31:50 | INFO | rank=0 local=0 | Starting M3D construction: experiment=m3d-local-e2e-ddp config=/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-093135/configs/ddp_training.yaml strategy=ddp
2026-07-28 09:31:50 | INFO | rank=0 local=0 | Task sampler initialized: {"committed_step": 0, "epoch": 0, "global_batch_size": 2, "local_batch_size": 1, "probabilities": [{"configured_weight": 1.0, "dataset_name": "m3d_caption_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "caption", "temperature_alpha": 0.5}, {"configured_weight": 1.0, "dataset_name": "m3d_segmentation_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "segmentation", "temperature_alpha": 0.5}], "remaining_steps": 2, "sampler_fingerprint": "7b774534e6c083f4c48afd3eac81a7918f33e0b0a6016f9194968a061db07f36", "schedule": {"counts": {"caption": 1, "segmentation": 1}, "epoch": 0, "fingerprint": "c12f7205bbdf6d293b4a42e85e1a076e9a1fcdcaf7f56168188c781d189eec39", "steps": 2}, "steps_per_epoch": 2, "temperature_alpha": 0.5, "world_size": 2}
2026-07-28 09:31:50 | INFO | rank=0 local=0 | Training DataLoader initialized: {"manifest_fingerprint": "3d2b4d749266de47030933d360e8e5a28fb5cc5b7e4db8ba4bee887305271982", "sampler": {"committed_step": 0, "epoch": 0, "global_batch_size": 2, "local_batch_size": 1, "probabilities": [{"configured_weight": 1.0, "dataset_name": "m3d_caption_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "caption", "temperature_alpha": 0.5}, {"configured_weight": 1.0, "dataset_name": "m3d_segmentation_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "segmentation", "temperature_alpha": 0.5}], "remaining_steps": 2, "sampler_fingerprint": "7b774534e6c083f4c48afd3eac81a7918f33e0b0a6016f9194968a061db07f36", "schedule": {"counts": {"caption": 1, "segmentation": 1}, "epoch": 0, "fingerprint": "c12f7205bbdf6d293b4a42e85e1a076e9a1fcdcaf7f56168188c781d189eec39", "steps": 2}, "steps_per_epoch": 2, "temperature_alpha": 0.5, "world_size": 2}, "split": "train", "tasks": ["caption", "segmentation"], "worker_settings": {"non_blocking_transfer": false, "num_workers": 0, "persistent_workers": false, "pin_memory": false, "prefetch_factor": null}}
2026-07-28 09:31:51 | INFO | rank=0 local=0 | Distributed model prepared: strategy=ddp parameters=458624 trainable=435808 parameter_tensors=234 FSDP_groups=0
2026-07-28 09:31:51 | INFO | rank=0 local=0 | M3D startup validation complete: optimizer_steps=2 microbatches=2 visual_tokens=1
2026-07-28 09:31:51 | INFO | rank=0 local=0 | train_metrics {"committed_microbatches": 1, "count/empty_targets": 0.0, "count/foreground_voxels": 448.0, "count/language_tokens": 14.0, "count/legacy_minus_one_voxels": 0.0, "count/segmentation_samples": 2.0, "count/segmentation_voxels": 4096.0, "epoch": 0, "loss/bce_voxel_mean": 0.6914361119270325, "loss/dice_sample_mean": 0.8213095963001251, "loss/language_token_mean": 3.5849806921822682, "loss/objective_microbatch_mean": 5.097726106643677, "lr/language_model/decay": 5e-06, "lr/main_vision/decay": 2.5e-06, "lr/main_vision/no_decay": 2.5e-06, "lr/projector/decay": 2.5e-05, "lr/projector/no_decay": 2.5e-05, "lr/seg_vision/decay": 2.5e-06, "lr/seg_vision/no_decay": 2.5e-06, "lr/segmentation_decoder/decay": 5e-06, "lr/segmentation_decoder/no_decay": 5e-06, "lr/segmentation_projector/decay": 2.5e-05, "lr/segmentation_projector/no_decay": 2.5e-05, "lr/token_embeddings/decay": 2.5e-05, "lr/token_embeddings/no_decay": 2.5e-05, "optim/gradient_norm": 3.1534810066223145, "optimizer_step": 1, "task_fraction/caption": 0.0, "task_fraction/positioning": 0.0, "task_fraction/segmentation": 1.0, "task_fraction/vqa_closed": 0.0, "task_fraction/vqa_open": 0.0, "task_fraction/vqa_yes_no": 0.0, "task_microbatches/caption": 0.0, "task_microbatches/positioning": 0.0, "task_microbatches/segmentation": 1.0, "task_microbatches/vqa_closed": 0.0, "task_microbatches/vqa_open": 0.0, "task_microbatches/vqa_yes_no": 0.0, "throughput/global_samples_per_second": 36.10602512028783, "throughput/microbatches_per_second": 18.053012560143916, "time/log_window_seconds": 0.05539241700898856}
2026-07-28 09:31:51 | INFO | rank=0 local=0 | train_metrics {"committed_microbatches": 2, "count/empty_targets": 0.0, "count/foreground_voxels": 0.0, "count/language_tokens": 26.0, "count/legacy_minus_one_voxels": 0.0, "count/segmentation_samples": 0.0, "count/segmentation_voxels": 0.0, "epoch": 0, "loss/bce_voxel_mean": 0.0, "loss/dice_sample_mean": 0.0, "loss/language_token_mean": 3.4876167590801535, "loss/objective_microbatch_mean": 3.487616777420044, "lr/language_model/decay": 0.0, "lr/main_vision/decay": 0.0, "lr/main_vision/no_decay": 0.0, "lr/projector/decay": 0.0, "lr/projector/no_decay": 0.0, "lr/seg_vision/decay": 0.0, "lr/seg_vision/no_decay": 0.0, "lr/segmentation_decoder/decay": 0.0, "lr/segmentation_decoder/no_decay": 0.0, "lr/segmentation_projector/decay": 0.0, "lr/segmentation_projector/no_decay": 0.0, "lr/token_embeddings/decay": 0.0, "lr/token_embeddings/no_decay": 0.0, "optim/gradient_norm": 2.1359169483184814, "optimizer_step": 2, "task_fraction/caption": 1.0, "task_fraction/positioning": 0.0, "task_fraction/segmentation": 0.0, "task_fraction/vqa_closed": 0.0, "task_fraction/vqa_open": 0.0, "task_fraction/vqa_yes_no": 0.0, "task_microbatches/caption": 1.0, "task_microbatches/positioning": 0.0, "task_microbatches/segmentation": 0.0, "task_microbatches/vqa_closed": 0.0, "task_microbatches/vqa_open": 0.0, "task_microbatches/vqa_yes_no": 0.0, "throughput/global_samples_per_second": 18.958364150151656, "throughput/microbatches_per_second": 9.479182075075828, "time/log_window_seconds": 0.1054943340132013}
2026-07-28 09:31:51 | INFO | rank=0 local=0 | Checkpoint saved: {"asynchronous": false, "checkpoint_path": "/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-093135/ddp_training/checkpoint-step-00000002", "committed_microbatches": 2, "completed_at_utc": "2026-07-28T01:31:51+00:00", "duration_seconds": 0.22997733298689127, "epoch": 0, "exact_resume_capable": true, "optimizer_step": 2, "saved_optimizer": true, "saved_rng_state": true, "saved_scheduler": true}
2026-07-28 09:31:51 | INFO | rank=0 local=0 | M3D trainer closed cleanly.
