2026-07-28 10:11:45 | INFO | rank=0 local=0 | Runtime initialized in isolated CPU smoke mode: host=Chungs-MacBook-Pro-2.local strategy=fsdp2 world_size=2 backend=gloo device=cpu seed=1729
2026-07-28 10:11:45 | INFO | rank=0 local=0 | Numerics: precision=bf16 TF32=False matmul_precision=highest deterministic=True
2026-07-28 10:11:45 | INFO | rank=0 local=0 | Starting M3D construction: experiment=m3d-local-e2e-fsdp2 config=/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/configs/fsdp2_training.yaml strategy=fsdp2
2026-07-28 10:11:45 | INFO | rank=0 local=0 | Task sampler initialized: {"committed_step": 0, "epoch": 0, "global_batch_size": 2, "local_batch_size": 1, "probabilities": [{"configured_weight": 1.0, "dataset_name": "m3d_caption_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "caption", "temperature_alpha": 0.5}, {"configured_weight": 1.0, "dataset_name": "m3d_segmentation_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "segmentation", "temperature_alpha": 0.5}], "remaining_steps": 2, "sampler_fingerprint": "7b774534e6c083f4c48afd3eac81a7918f33e0b0a6016f9194968a061db07f36", "schedule": {"counts": {"caption": 1, "segmentation": 1}, "epoch": 0, "fingerprint": "c12f7205bbdf6d293b4a42e85e1a076e9a1fcdcaf7f56168188c781d189eec39", "steps": 2}, "steps_per_epoch": 2, "temperature_alpha": 0.5, "world_size": 2}
2026-07-28 10:11:45 | INFO | rank=0 local=0 | Training DataLoader initialized: {"manifest_fingerprint": "3d2b4d749266de47030933d360e8e5a28fb5cc5b7e4db8ba4bee887305271982", "sampler": {"committed_step": 0, "epoch": 0, "global_batch_size": 2, "local_batch_size": 1, "probabilities": [{"configured_weight": 1.0, "dataset_name": "m3d_caption_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "caption", "temperature_alpha": 0.5}, {"configured_weight": 1.0, "dataset_name": "m3d_segmentation_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "segmentation", "temperature_alpha": 0.5}], "remaining_steps": 2, "sampler_fingerprint": "7b774534e6c083f4c48afd3eac81a7918f33e0b0a6016f9194968a061db07f36", "schedule": {"counts": {"caption": 1, "segmentation": 1}, "epoch": 0, "fingerprint": "c12f7205bbdf6d293b4a42e85e1a076e9a1fcdcaf7f56168188c781d189eec39", "steps": 2}, "steps_per_epoch": 2, "temperature_alpha": 0.5, "world_size": 2}, "split": "train", "tasks": ["caption", "segmentation"], "worker_settings": {"non_blocking_transfer": false, "num_workers": 0, "persistent_workers": false, "pin_memory": false, "prefetch_factor": null}}
2026-07-28 10:11:46 | INFO | rank=0 local=0 | Distributed model prepared: strategy=fsdp2 parameters=458624 trainable=435808 parameter_tensors=234 FSDP_groups=35
2026-07-28 10:11:46 | INFO | rank=0 local=0 | M3D startup validation complete: optimizer_steps=2 microbatches=2 visual_tokens=1
2026-07-28 10:11:46 | INFO | rank=0 local=0 | train_metrics {"committed_microbatches": 1, "count/empty_targets": 0.0, "count/foreground_voxels": 448.0, "count/language_tokens": 14.0, "count/legacy_minus_one_voxels": 0.0, "count/segmentation_samples": 2.0, "count/segmentation_voxels": 4096.0, "epoch": 0, "loss/bce_voxel_mean": 0.6914490759372711, "loss/dice_sample_mean": 0.8213101923465729, "loss/language_token_mean": 3.5851132529122487, "loss/objective_microbatch_mean": 5.097872734069824, "lr/language_model/decay": 5e-06, "lr/main_vision/decay": 2.5e-06, "lr/main_vision/no_decay": 2.5e-06, "lr/projector/decay": 2.5e-05, "lr/projector/no_decay": 2.5e-05, "lr/seg_vision/decay": 2.5e-06, "lr/seg_vision/no_decay": 2.5e-06, "lr/segmentation_decoder/decay": 5e-06, "lr/segmentation_decoder/no_decay": 5e-06, "lr/segmentation_projector/decay": 2.5e-05, "lr/segmentation_projector/no_decay": 2.5e-05, "lr/token_embeddings/decay": 2.5e-05, "lr/token_embeddings/no_decay": 2.5e-05, "optim/gradient_norm": 6.303540750433908, "optimizer_step": 1, "task_fraction/caption": 0.0, "task_fraction/positioning": 0.0, "task_fraction/segmentation": 1.0, "task_fraction/vqa_closed": 0.0, "task_fraction/vqa_open": 0.0, "task_fraction/vqa_yes_no": 0.0, "task_microbatches/caption": 0.0, "task_microbatches/positioning": 0.0, "task_microbatches/segmentation": 1.0, "task_microbatches/vqa_closed": 0.0, "task_microbatches/vqa_open": 0.0, "task_microbatches/vqa_yes_no": 0.0, "throughput/global_samples_per_second": 7.207418235404376, "throughput/microbatches_per_second": 3.603709117702188, "time/log_window_seconds": 0.27749187499284744}
2026-07-28 10:11:47 | INFO | rank=0 local=0 | Checkpoint saved: {"asynchronous": false, "checkpoint_path": "/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/fsdp2_training/checkpoint-step-00000001", "committed_microbatches": 1, "completed_at_utc": "2026-07-28T02:11:47+00:00", "duration_seconds": 0.2487283750087954, "epoch": 0, "exact_resume_capable": true, "optimizer_step": 1, "saved_optimizer": true, "saved_rng_state": true, "saved_scheduler": true}
2026-07-28 10:11:47 | INFO | rank=0 local=0 | train_metrics {"committed_microbatches": 2, "count/empty_targets": 0.0, "count/foreground_voxels": 0.0, "count/language_tokens": 26.0, "count/legacy_minus_one_voxels": 0.0, "count/segmentation_samples": 0.0, "count/segmentation_voxels": 0.0, "epoch": 0, "loss/bce_voxel_mean": 0.0, "loss/dice_sample_mean": 0.0, "loss/language_token_mean": 3.48781864459698, "loss/objective_microbatch_mean": 3.4878185987472534, "lr/language_model/decay": 0.0, "lr/main_vision/decay": 0.0, "lr/main_vision/no_decay": 0.0, "lr/projector/decay": 0.0, "lr/projector/no_decay": 0.0, "lr/seg_vision/decay": 0.0, "lr/seg_vision/no_decay": 0.0, "lr/segmentation_decoder/decay": 0.0, "lr/segmentation_decoder/no_decay": 0.0, "lr/segmentation_projector/decay": 0.0, "lr/segmentation_projector/no_decay": 0.0, "lr/token_embeddings/decay": 0.0, "lr/token_embeddings/no_decay": 0.0, "optim/gradient_norm": 4.267361201720935, "optimizer_step": 2, "task_fraction/caption": 1.0, "task_fraction/positioning": 0.0, "task_fraction/segmentation": 0.0, "task_fraction/vqa_closed": 0.0, "task_fraction/vqa_open": 0.0, "task_fraction/vqa_yes_no": 0.0, "task_microbatches/caption": 1.0, "task_microbatches/positioning": 0.0, "task_microbatches/segmentation": 0.0, "task_microbatches/vqa_closed": 0.0, "task_microbatches/vqa_open": 0.0, "task_microbatches/vqa_yes_no": 0.0, "throughput/global_samples_per_second": 6.108602554527845, "throughput/microbatches_per_second": 3.0543012772639226, "time/log_window_seconds": 0.32740712497616187}
2026-07-28 10:11:47 | INFO | rank=0 local=0 | Checkpoint saved: {"asynchronous": false, "checkpoint_path": "/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/fsdp2_training/checkpoint-step-00000002", "committed_microbatches": 2, "completed_at_utc": "2026-07-28T02:11:47+00:00", "duration_seconds": 0.17990912502864376, "epoch": 0, "exact_resume_capable": true, "optimizer_step": 2, "saved_optimizer": true, "saved_rng_state": true, "saved_scheduler": true}
2026-07-28 10:11:47 | INFO | rank=0 local=0 | M3D trainer closed cleanly.
2026-07-28 10:11:47 | INFO | rank=0 local=0 | M3D training complete: optimizer_steps=2/2 elapsed=0.79s checkpoint=/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/fsdp2_training/checkpoint-step-00000002
2026-07-28 10:11:52 | INFO | rank=0 local=0 | Runtime initialized in isolated CPU smoke mode: host=Chungs-MacBook-Pro-2.local strategy=fsdp2 world_size=2 backend=gloo device=cpu seed=1729
2026-07-28 10:11:52 | INFO | rank=0 local=0 | Numerics: precision=bf16 TF32=False matmul_precision=highest deterministic=True
2026-07-28 10:11:52 | INFO | rank=0 local=0 | Starting M3D construction: experiment=m3d-local-e2e-fsdp2 config=/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/configs/fsdp2_training.yaml strategy=fsdp2
2026-07-28 10:11:52 | INFO | rank=0 local=0 | Task sampler initialized: {"committed_step": 0, "epoch": 0, "global_batch_size": 2, "local_batch_size": 1, "probabilities": [{"configured_weight": 1.0, "dataset_name": "m3d_caption_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "caption", "temperature_alpha": 0.5}, {"configured_weight": 1.0, "dataset_name": "m3d_segmentation_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "segmentation", "temperature_alpha": 0.5}], "remaining_steps": 2, "sampler_fingerprint": "7b774534e6c083f4c48afd3eac81a7918f33e0b0a6016f9194968a061db07f36", "schedule": {"counts": {"caption": 1, "segmentation": 1}, "epoch": 0, "fingerprint": "c12f7205bbdf6d293b4a42e85e1a076e9a1fcdcaf7f56168188c781d189eec39", "steps": 2}, "steps_per_epoch": 2, "temperature_alpha": 0.5, "world_size": 2}
2026-07-28 10:11:52 | INFO | rank=0 local=0 | Training DataLoader initialized: {"manifest_fingerprint": "3d2b4d749266de47030933d360e8e5a28fb5cc5b7e4db8ba4bee887305271982", "sampler": {"committed_step": 0, "epoch": 0, "global_batch_size": 2, "local_batch_size": 1, "probabilities": [{"configured_weight": 1.0, "dataset_name": "m3d_caption_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "caption", "temperature_alpha": 0.5}, {"configured_weight": 1.0, "dataset_name": "m3d_segmentation_train", "dataset_size": 4, "probability": 0.5, "score": 2.0, "task": "segmentation", "temperature_alpha": 0.5}], "remaining_steps": 2, "sampler_fingerprint": "7b774534e6c083f4c48afd3eac81a7918f33e0b0a6016f9194968a061db07f36", "schedule": {"counts": {"caption": 1, "segmentation": 1}, "epoch": 0, "fingerprint": "c12f7205bbdf6d293b4a42e85e1a076e9a1fcdcaf7f56168188c781d189eec39", "steps": 2}, "steps_per_epoch": 2, "temperature_alpha": 0.5, "world_size": 2}, "split": "train", "tasks": ["caption", "segmentation"], "worker_settings": {"non_blocking_transfer": false, "num_workers": 0, "persistent_workers": false, "pin_memory": false, "prefetch_factor": null}}
2026-07-28 10:11:52 | INFO | rank=0 local=0 | Distributed model prepared: strategy=fsdp2 parameters=458624 trainable=435808 parameter_tensors=234 FSDP_groups=35
2026-07-28 10:11:52 | INFO | rank=0 local=0 | M3D startup validation complete: optimizer_steps=2 microbatches=2 visual_tokens=1
2026-07-28 10:11:53 | INFO | rank=0 local=0 | Exact checkpoint resume complete: {"checkpoint_path": "/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/fsdp2_training/checkpoint-step-00000002", "committed_microbatches": 2, "current_strategy": "fsdp2", "current_world_size": 2, "epoch": 0, "loaded_at_utc": "2026-07-28T02:11:53+00:00", "optimizer_step": 2, "restored_optimizer": true, "restored_rng_state": true, "restored_scheduler": true, "saved_strategy": "fsdp2", "saved_world_size": 2}
2026-07-28 10:11:53 | INFO | rank=0 local=0 | M3D trainer closed cleanly.
2026-07-28 10:11:53 | INFO | rank=0 local=0 | M3D training complete: optimizer_steps=2/2 elapsed=0.38s checkpoint=/Users/jiacheng/Documents/GitHub/M3D_MODERN/outputs/local-distributed-e2e/20260728-101106/fsdp2_training/checkpoint-step-00000002
